wind_speed,wind_direction
0.0,301.44
0.0,304.7
0.0,306.51
0.0,303.52
0.0,300.98
0.0,307.37
0.0,304.57
0.0,303.7
0.0,310.6
0.0,315.55
0.0,321.43
0.0,324.43
0.0,323.43
0.0,319.38
0.0,316.39
0.0,306.75
0.0,301.53
0.0,298.47
0.0,299.08
0.0,299.79
0.0,299.64
0.0,297.51
0.0,297.61
0.0,297.49
0.0,296.86
0.0,297.1
0.0,297.05
0.0,297.98
0.0,297.7
0.0,299.35
0.0,299.57
0.0,298.74
0.0,302.06
0.0,305.62
0.0,310.17
0.0,309.74
0.0,306.99
0.0,308.82
0.0,304.7
0.0,296.8
0.0,296.37
0.0,296.81
0.0,297.09
0.0,297.97
0.0,302.73
0.0,308.86
0.0,305.97
0.0,302.02
0.0,300.51
0.0,299.37
0.0,298.57
0.0,299.37
0.0,302.49
0.0,301.42
0.0,297.12
0.0,303.42
0.0,305.82
0.0,309.31
0.0,312.73
0.0,314.52
0.0,313.18
0.0,308.08
0.0,297.99
0.0,296.84
0.0,296.83
0.0,297.69
0.0,297.46
0.0,297.46
0.0,297.68
0.0,297.72
0.0,298.12
0.0,298.66
0.0,298.58
0.0,298.56
0.0,301.2
0.0,300.3
0.0,301.42
0.0,300.22
0.0,298.34
0.0,304.77
0.0,309.33
0.0,315.05
0.0,317.23
0.0,314.43
0.0,313.01
0.0,310.51
0.0,300.91
0.0,297.74
0.0,296.79
0.0,297.05
0.0,297.87
0.0,298.47
0.0,298.59
0.0,298.51
0.0,299.08
0.0,299.44
0.0,299.2
0.0,301.33
0.0,299.88
0.0,300.14
0.0,303.0
0.0,306.7
0.0,315.8
0.0,320.58
0.0,319.22
0.0,324.35
0.0,325.52
0.0,322.67
0.0,317.8
0.0,307.13
0.0,301.66
0.0,298.2
0.0,297.77
0.0,298.34
0.0,298.2
0.0,297.77
0.0,297.97
0.0,298.16
0.0,298.33
0.0,298.03
0.0,298.09
0.0,298.8
0.0,300.35
0.0,299.27
0.0,300.99
0.0,299.46
0.0,306.21
0.0,309.51
0.0,313.55
0.0,320.27
0.0,319.94
0.0,314.62
0.0,306.88
0.0,299.12
0.0,300.34
0.0,300.24
0.0,300.07
0.0,299.89
0.0,299.71
0.0,299.92
0.0,300.95
0.0,300.31
0.0,299.13
0.0,300.95
0.0,300.64
0.0,300.55
0.0,300.55
0.0,302.51
0.0,306.5
0.0,319.72
0.0,325.29
0.0,330.61
0.0,327.91
0.0,327.56
0.0,326.62
0.0,321.58
0.0,310.61
0.0,304.54
0.0,299.42
0.0,298.76
0.0,298.39
0.0,297.75
0.0,296.87
0.0,297.59
0.0,298.66
0.0,297.51
0.0,297.22
0.0,297.45
0.0,299.64
0.0,299.88
0.0,302.61
0.0,307.4
0.0,313.39
0.0,322.44
0.0,328.16
0.0,332.37
0.0,334.43
0.0,333.72
0.0,331.56
0.0,327.25
0.0,315.84
0.0,309.22
0.0,305.42
0.0,303.99
0.0,303.29
0.0,302.5
0.0,302.79
0.0,302.47
0.0,302.14
0.0,302.26
0.0,302.53
0.0,302.43
0.0,304.03
0.0,306.0
0.0,310.97
0.0,311.19
0.0,313.26
0.0,321.41
0.0,325.2
0.0,328.95
0.0,331.06
0.0,330.61
0.0,328.76
0.0,324.92
0.0,315.28
0.0,309.51
0.0,306.01
0.0,303.2
0.0,302.5
0.0,301.8
0.0,301.69
0.0,302.26
0.0,304.48
0.0,304.33
0.0,306.26
0.0,305.07
0.0,302.8
0.0,302.42
0.0,303.19
0.0,305.07
0.0,306.85
0.0,310.84
0.0,315.87
0.0,321.16
0.0,322.04
0.0,322.04
0.0,320.74
0.0,315.05
0.0,305.43
0.0,302.84
0.0,302.39
0.0,301.78
0.0,302.05
0.0,302.39
0.0,302.98
0.0,302.92
0.0,303.72
0.0,303.83
0.0,306.86
0.0,305.39
0.0,302.41
0.0,304.02
0.0,306.6
0.0,305.66
0.0,305.17
0.0,308.96
0.0,308.13
0.0,305.84
0.0,305.81
0.0,308.59
0.0,304.69
0.0,303.26
0.0,302.16
0.0,301.42
0.0,301.23
0.0,301.04
0.0,301.28
0.0,302.16
0.0,302.1
0.0,302.41
0.0,302.33
0.0,303.32
0.0,302.34
0.0,302.63
0.0,301.28
0.0,303.32
0.0,316.24
0.0,334.11
0.0,341.69
0.0,352.81
0.0,346.2
0.0,4.41
0.0,77.33
0.0,33.84
0.0,38.31
0.0,50.48
0.0,41.01
0.0,33.38
0.0,33.23
0.0,32.36
0.0,30.71
0.0,30.16
0.0,34.62
0.0,30.35
0.0,28.23
0.0,30.64
0.0,21.47
0.0,22.33
0.0,27.56
0.0,51.65
0.0,47.12
0.0,43.48
0.0,39.44
0.0,32.42
0.0,30.29
0.0,10.94
0.0,17.99
0.0,10.44
0.0,3.99
0.0,0.72
0.0,21.9
0.0,19.52
0.0,20.8
0.0,22.85
0.0,22.35
0.0,21.28
0.0,20.14
0.0,20.26
0.0,19.05
0.0,17.05
0.0,20.0
0.0,25.47
0.0,11.36
0.0,8.02
0.0,8.47
0.0,7.11
0.0,10.32
0.0,359.69
0.0,344.22
0.0,337.33
0.0,330.24
0.0,319.01
0.0,313.23
0.0,302.59
0.0,301.72
0.0,301.66
0.0,302.56
0.0,303.2
0.0,305.36
0.0,305.58
0.0,304.94
0.0,299.02
0.0,308.21
0.0,304.15
0.0,303.15
0.0,302.67
0.0,303.26
0.0,304.84
0.0,304.71
0.0,310.29
0.0,308.03
0.0,304.27
0.0,304.31
0.0,303.36
0.0,302.39
0.0,302.83
0.0,301.37
0.0,301.35
0.0,300.88
0.0,300.67
0.0,300.72
0.0,300.92
0.0,300.06
0.0,300.74
0.0,300.6
0.0,300.83
0.0,300.93
0.0,301.11
0.0,300.84
0.0,300.98
0.0,301.3
0.0,303.83
0.0,303.42
0.0,307.83
0.0,308.04
0.0,309.78
0.0,309.23
0.0,309.61
0.0,305.76
0.0,300.38
0.0,300.56
0.0,300.45
0.0,301.06
0.0,302.02
0.0,301.15
0.0,301.22
0.0,300.89
0.0,301.2
0.0,300.92
0.0,300.8
0.0,300.66
0.0,301.47
0.0,301.97
0.0,302.87
0.0,307.31
0.0,314.86
0.0,318.44
0.0,322.99
0.0,325.97
0.0,327.1
0.0,323.29
0.0,311.02
0.0,302.66
0.0,301.3
0.0,301.12
0.0,300.68
0.0,300.71
0.0,300.29
0.0,300.49
0.0,300.04
0.0,300.07
0.0,299.96
0.0,300.18
0.0,300.0
0.0,301.28
0.0,302.69
0.0,305.32
0.0,305.28
0.0,312.87
0.0,321.09
0.0,323.7
0.0,326.24
0.0,325.36
0.0,323.85
0.0,314.81
0.0,305.03
0.0,303.11
0.0,302.35
0.0,301.17
0.0,301.22
0.0,300.73
0.0,300.77
0.0,300.6
0.0,300.28
0.0,300.24
0.0,300.17
0.0,300.34
0.0,301.37
0.0,303.5
0.0,305.95
0.0,304.55
0.0,313.13
0.0,320.46
0.0,324.14
0.0,325.2
0.0,326.19
0.0,330.41
0.0,325.95
0.0,317.29
0.0,306.41
0.0,303.72
0.0,302.32
0.0,301.48
0.0,300.91
0.0,300.61
0.0,300.32
0.0,300.27
0.0,299.89
0.0,300.1
0.0,299.99
0.0,300.15
0.0,300.71
0.0,301.7
0.0,303.01
0.0,304.49
0.0,307.84
0.0,312.81
0.0,315.28
0.0,320.24
0.0,321.69
0.0,323.7
0.0,320.94
0.0,313.61
0.0,304.59
0.0,302.32
0.0,301.5
0.0,300.77
0.0,300.7
0.0,300.45
0.0,300.24
0.0,300.2
0.0,300.03
0.0,299.94
0.0,299.94
0.0,300.11
0.0,300.2
0.0,300.5
0.0,300.77
0.0,302.69
0.0,302.85
0.0,303.95
0.0,306.76
0.0,308.75
0.0,311.96
0.0,312.03
0.0,308.07
0.0,302.92
0.0,301.72
0.0,301.48
0.0,301.33
0.0,301.07
0.0,300.95
0.0,301.24
0.0,301.22
0.0,301.58
0.0,300.63
0.0,300.15
0.0,300.29
0.0,300.58
0.0,301.79
0.0,304.12
0.0,303.47
0.0,301.75
0.0,303.45
0.0,305.16
0.0,304.18
0.0,310.91
0.0,306.03
0.0,311.17
0.0,304.2
0.0,302.89
0.0,300.92
0.0,300.29
0.0,300.26
0.0,300.21
0.0,300.26
0.0,301.15
0.0,302.8
0.0,303.36
0.0,303.07
0.0,302.1
0.0,302.29
0.0,301.72
0.0,301.11
0.0,301.9
0.0,302.42
0.0,302.56
0.0,306.44
0.0,308.86
0.0,312.41
0.0,316.88
0.0,318.22
0.0,313.76
0.0,307.27
0.0,302.05
0.0,301.09
0.0,301.15
0.0,300.96
0.0,300.87
0.0,300.38
0.0,300.19
0.0,300.19
0.0,300.16
0.0,299.72
0.0,300.28
0.0,299.87
0.0,301.09
0.0,301.47
0.0,302.3
0.0,302.04
0.0,304.48
0.0,304.48
0.0,307.46
0.0,306.84
0.0,308.35
0.0,306.04
0.0,303.6
0.0,300.76
0.0,300.19
0.0,298.73
0.0,299.32
0.0,299.53
0.0,299.74
0.0,299.72
0.0,299.64
0.0,299.62
0.0,299.51
0.0,299.5
0.0,300.34
0.0,300.98
0.0,303.1
0.0,302.9
0.0,307.11
0.0,309.94
0.0,315.94
0.0,318.28
0.0,320.48
0.0,319.98
0.0,315.99
0.0,307.39
0.0,302.65
0.0,301.63
0.0,301.08
0.0,300.5
0.0,300.09
0.0,299.91
0.0,299.76
0.0,299.57
0.0,299.59
0.0,299.78
0.0,299.78
0.0,299.75
0.0,300.2
0.0,301.41
0.0,302.72
0.0,302.46
0.0,308.91
0.0,316.95
0.0,319.85
0.0,322.0
0.0,320.49
0.0,315.96
0.0,307.94
0.0,302.51
0.0,301.28
0.0,300.55
0.0,299.97
0.0,300.19
0.0,300.07
0.0,299.75
0.0,299.92
0.0,299.63
0.0,299.92
0.0,299.77
0.0,299.78
0.0,300.19
0.0,301.07
0.0,302.19
0.0,302.09
0.0,306.43
0.0,313.37
0.0,316.66
0.0,320.05
0.0,321.43
0.0,321.28
0.0,316.18
0.0,308.7
0.0,302.97
0.0,301.65
0.0,301.09
0.0,300.91
0.0,300.47
0.0,300.33
0.0,300.14
0.0,300.13
0.0,300.01
0.0,299.84
0.0,299.73
0.0,299.88
0.0,300.1
0.0,302.38
0.0,302.4
0.0,306.63
0.0,313.75
0.0,314.82
0.0,320.24
0.0,318.33
0.0,316.93
0.0,308.71
0.0,305.01
0.0,303.11
0.0,302.15
0.0,301.77
0.0,301.44
0.0,300.83
0.0,300.61
0.0,300.39
0.0,299.95
0.0,300.11
0.0,299.79
0.0,299.85
0.0,300.49
0.0,300.97
0.0,303.11
0.0,302.05
0.0,303.01
0.0,304.85
0.0,308.84
0.0,309.13
0.0,305.93
0.0,303.49
0.0,301.27
0.0,300.51
0.0,300.5
0.0,300.44
0.0,300.42
0.0,300.34
0.0,300.45
0.0,300.5
0.0,300.5
0.0,300.59
0.0,300.5
0.0,300.68
0.0,300.49
0.0,300.52
0.0,300.14
0.0,301.79
0.0,303.04
0.0,304.14
0.0,306.7
0.0,306.77
0.0,306.45
0.0,305.36
0.0,303.62
0.0,302.88
0.0,302.03
0.0,301.38
0.0,301.32
0.0,301.08
0.0,301.08
0.0,301.33
0.0,301.31
0.0,301.54
0.0,302.1
0.0,303.74
0.0,306.77
0.0,305.95
0.0,315.88
0.0,340.19
0.0,340.52
0.0,338.38
0.0,334.14
0.0,330.28
0.0,309.45
0.0,309.77
0.0,7.5
0.0,3.0
0.0,3.2
0.0,7.73
0.0,10.73
0.0,12.47
0.0,15.57
0.0,18.15
0.0,6.98
0.0,18.32
0.0,20.92
0.0,31.67
0.0,31.82
0.0,25.74
0.0,25.32
0.0,25.57
0.0,18.63
0.0,14.72
0.0,20.23
0.0,26.35
0.0,24.39
0.0,22.12
0.0,343.51
0.0,329.03
0.0,327.22
0.0,329.51
0.0,327.76
0.0,323.42
0.0,308.5
0.0,304.37
0.0,303.18
0.0,303.11
0.0,303.08
0.0,303.09
0.0,303.32
0.0,303.45
0.0,303.47
0.0,303.53
0.0,303.16
0.0,303.11
0.0,302.58
0.0,302.97
0.0,303.75
0.0,304.41
0.0,311.12
0.0,317.61
0.0,319.86
0.0,324.24
0.0,324.29
0.0,325.91
0.0,320.52
0.0,311.94
0.0,306.39
0.0,303.71
0.0,302.5
0.0,302.06
0.0,302.04
0.0,301.6
0.0,301.56
0.0,301.13
0.0,300.98
0.0,300.91
0.0,300.8
0.0,300.57
0.0,301.21
0.0,302.05
0.0,302.98
0.0,304.14
0.0,312.58
0.0,313.89
0.0,317.22
0.0,318.7
0.0,320.0
0.0,320.15
0.0,307.07
0.0,304.17
0.0,302.51
0.0,302.14
0.0,301.8
0.0,301.47
0.0,301.13
0.0,301.65
0.0,302.95
0.0,303.11
0.0,301.56
0.0,301.27
0.0,301.81
0.0,302.44
0.0,304.55
0.0,302.12
0.0,304.46
0.0,305.03
0.0,305.32
0.0,308.07
0.0,306.6
0.0,311.06
0.0,301.99
0.0,301.22
0.0,301.22
0.0,301.12
0.0,301.19
0.0,301.21
0.0,301.21
0.0,301.95
0.0,304.03
0.0,303.24
0.0,302.68
0.0,302.52
0.0,301.92
0.0,302.02
0.0,301.67
0.0,301.49
0.0,301.44
0.0,301.56
0.0,301.6
0.0,301.83
0.0,302.26
0.0,308.14
0.0,323.49
0.0,327.69
0.0,334.5
0.0,335.96
0.0,337.6
0.0,339.83
0.0,341.15
0.0,344.43
0.0,339.37
0.0,334.34
0.0,37.93
0.0,36.28
0.0,29.28
0.0,24.87
0.0,38.77
0.0,44.61
0.0,49.51
0.0,56.67
0.0,58.96
0.0,60.61
0.0,54.73
0.0,47.44
0.0,31.98
0.0,6.08
0.0,354.69
0.0,352.7
0.0,345.13
0.0,345.52
0.0,344.06
0.0,341.66
0.0,343.02
0.0,342.28
0.0,346.11
0.0,353.85
0.0,356.58
0.0,64.18
0.0,85.59
0.0,98.7
0.0,107.42
0.0,83.68
0.0,62.5
0.0,36.35
0.0,10.21
0.0,1.0
0.0,1.51
0.0,350.27
0.0,335.61
0.0,344.51
0.0,65.9
0.0,72.86
0.0,70.81
0.0,75.48
0.0,76.58
0.0,77.47
0.0,84.14
0.0,80.07
0.0,80.72
0.0,84.9
0.0,94.28
0.0,90.58
0.0,77.9
0.0,81.47
0.0,74.85
0.0,74.54
0.0,85.63
0.0,88.95
0.0,91.22
0.0,73.87
0.0,34.45
0.0,10.4
0.0,6.97
0.0,4.59
0.0,2.95
0.0,6.57
0.0,10.04
0.0,7.21
0.0,4.23
0.0,2.72
0.0,5.25
0.0,6.37
0.0,6.01
0.0,6.93
0.0,6.24
0.0,6.81
0.0,6.21
0.0,3.01
0.0,4.19
0.0,6.86
0.0,4.3
0.0,2.3
0.0,2.71
0.0,3.35
0.0,3.27
0.0,358.1
0.0,353.46
0.0,349.78
0.0,350.86
0.0,350.12
0.0,351.98
0.0,352.94
0.0,353.48
0.0,354.06
0.0,350.7
0.0,351.44
0.0,350.84
0.0,351.61
0.0,351.57
0.0,352.51
0.0,352.32
0.0,351.71
0.0,353.01
0.0,352.5
0.0,350.86
0.0,351.91
0.0,350.22
0.0,347.65
0.0,336.75
0.0,328.34
0.0,329.29
0.0,327.83
0.0,324.73
0.0,325.39
0.0,325.31
0.0,328.31
0.0,336.95
0.0,340.96
0.0,341.05
0.0,340.43
0.0,340.91
0.0,340.8
0.0,343.44
0.0,343.37
0.0,343.18
0.0,343.77
0.0,348.47
0.0,348.37
0.0,349.6
0.0,330.21
0.0,310.99
0.0,317.13
0.0,348.3
0.0,1.84
0.0,65.88
0.0,67.4
0.0,68.92
0.0,70.44
0.0,71.97
0.0,73.49
0.0,75.01
0.0,76.53
0.0,78.05
0.0,79.58
0.0,81.1
0.0,82.62
0.0,84.14
0.0,85.67
0.0,87.19
0.0,88.71
0.0,90.23
0.0,91.75
0.0,93.28
0.0,94.8
0.0,96.32
0.0,97.84
0.0,99.36
0.0,100.89
0.0,102.41
0.0,103.93
0.0,105.45
0.0,106.98
0.0,108.5
0.0,110.02
0.0,111.54
0.0,113.06
0.0,114.59
0.0,116.11
0.0,117.63
0.0,119.15
0.0,120.67
0.0,122.2
0.0,123.72
0.0,125.24
0.0,126.76
0.0,128.28
0.0,129.81
0.0,131.33
0.0,132.85
0.0,134.37
0.0,135.9
0.0,137.42
0.0,138.94
0.0,140.46
0.0,141.98
0.0,143.51
0.0,145.03
0.0,146.55
0.0,148.07
0.0,149.59
0.0,151.12
0.0,152.64
0.0,154.16
0.0,155.68
0.0,157.21
0.0,158.73
0.0,160.25
0.0,161.77
0.0,163.29
0.0,164.82
0.0,166.34
0.0,167.86
0.0,169.38
0.0,170.9
0.0,172.43
0.0,173.95
0.0,175.47
0.0,176.99
0.0,178.51
0.0,180.04
0.0,181.56
0.0,183.08
0.0,184.6
0.0,186.13
0.0,187.65
0.0,189.17
0.0,190.69
0.0,192.21
0.0,193.74
0.0,195.26
0.0,196.78
0.0,198.3
0.0,199.82
0.0,201.35
0.0,202.87
0.0,204.39
0.0,205.91
0.0,207.44
0.0,208.96
0.0,210.48
0.0,212.0
0.0,213.52
0.0,215.05
0.0,216.57
0.0,218.09
0.0,219.61
0.0,221.13
0.0,222.66
0.0,224.18
0.0,225.7
0.0,227.22
0.0,228.74
0.0,230.27
0.0,231.79
0.0,233.31
0.0,234.83
0.0,236.36
0.0,237.88
0.0,239.4
0.0,240.92
0.0,242.44
0.0,243.97
0.0,245.49
0.0,247.01
0.0,248.53
0.0,250.05
0.0,251.58
0.0,253.1
0.0,254.62
0.0,256.14
0.0,257.67
0.0,259.19
0.0,260.71
0.0,262.23
0.0,263.75
0.0,265.28
0.0,266.8
0.0,268.32
0.0,269.84
0.0,271.36
0.0,272.89
0.0,274.41
0.0,275.93
0.0,277.45
0.0,278.97
0.0,280.5
0.0,282.02
0.0,283.54
0.0,285.06
0.0,286.59
0.0,288.11
0.0,289.63
0.0,291.15
0.0,292.67
0.0,294.2
0.0,295.72
0.0,297.24
0.0,298.76
0.0,300.28
0.0,301.81
0.0,303.33
0.0,304.85
0.0,306.37
0.0,307.9
0.0,309.42
0.0,310.94
0.0,312.46
0.0,313.98
0.0,313.75
0.0,319.3
0.0,321.07
0.0,321.47
0.0,320.6
0.0,308.93
0.0,304.42
0.0,304.39
0.0,306.1
0.0,305.03
0.0,304.96
0.0,307.49
0.0,308.0
0.0,308.0
0.0,308.52
0.0,310.61
0.0,310.01
0.0,308.67
0.0,308.59
0.0,305.65
0.0,303.82
0.0,304.16
0.0,303.68
0.0,312.84
0.0,313.09
0.0,315.9
0.0,320.29
0.0,317.38
0.0,306.04
0.0,303.47
0.0,302.69
0.0,302.7
0.0,303.38
0.0,308.05
0.0,311.21
0.0,313.46
0.0,315.33
0.0,313.66
0.0,311.99
0.0,309.96
0.0,307.69
0.0,304.56
0.0,303.48
0.0,303.18
0.0,303.29
0.0,304.56
0.0,305.62
0.0,305.27
0.0,304.77
0.0,313.27
0.0,310.47
0.0,302.68
0.0,303.29
0.0,310.92
0.0,313.25
0.0,311.24
0.0,308.96
0.0,307.93
0.0,305.73
0.0,305.59
0.0,305.07
0.0,305.33
0.0,305.15
0.0,305.22
0.0,303.18
0.0,301.81
0.0,301.59
0.0,301.87
0.0,305.49
0.0,312.1
0.0,312.32
0.0,314.42
0.0,313.52
0.0,311.24
0.0,303.03
0.0,301.96
0.0,301.86
0.0,302.06
0.0,302.39
0.0,302.8
0.0,303.17
0.0,303.31
0.0,303.3
0.0,303.55
0.0,302.71
0.0,302.71
0.0,303.36
0.0,302.53
0.0,303.14
0.0,301.81
0.0,301.83
0.0,302.02
0.0,307.61
0.0,308.98
0.0,308.2
0.0,309.03
0.0,310.8
0.0,302.19
0.0,301.99
0.0,302.19
0.0,303.61
0.0,304.36
0.0,303.13
0.0,303.56
0.0,306.89
0.0,329.1
0.0,334.45
0.0,340.53
0.0,341.21
0.0,340.04
0.0,340.02
0.0,317.45
0.0,306.98
0.0,309.26
0.0,309.72
0.0,308.15
0.0,106.07
0.0,142.78
0.0,81.95
0.0,348.32
0.0,345.26
0.0,342.41
0.0,340.59
0.0,340.34
0.0,340.19
0.0,340.24
0.0,340.96
0.0,340.89
0.0,339.94
0.0,339.42
0.0,340.73
0.0,342.08
0.0,342.61
0.0,342.57
0.0,342.42
0.0,341.38
0.0,344.18
0.0,346.47
0.0,349.69
0.0,351.38
0.0,351.93
0.0,351.87
0.0,350.51
0.0,344.01
0.0,345.95
0.0,349.65
0.0,350.46
0.0,350.15
0.0,353.17
0.0,355.53
0.0,356.87
0.0,357.81
0.0,356.9
0.0,355.45
0.0,356.71
0.0,356.34
0.0,358.94
0.0,1.44
0.0,1.82
0.0,4.93
0.0,6.85
0.0,357.33
0.0,343.63
0.0,343.77
0.0,344.94
0.0,347.72
0.0,343.99
0.0,341.96
0.0,340.23
0.0,338.49
0.0,327.79
0.0,332.82
0.0,31.38
0.0,29.78
0.0,31.74
0.0,32.72
0.0,32.87
0.0,32.96
0.0,33.46
0.0,34.0
0.0,33.83
0.0,27.39
0.0,25.62
0.0,29.07
0.0,52.81
0.0,59.51
0.0,17.94
0.0,5.07
0.0,1.42
0.0,1.18
0.0,359.79
0.0,359.27
0.0,359.87
0.0,69.79
0.0,69.18
0.0,60.39
0.0,59.01
0.0,68.54
0.0,70.27
0.0,70.67
0.0,70.25
0.0,68.37
0.0,59.72
0.0,49.83
0.0,56.16
0.0,55.97
0.0,69.61
0.0,60.26
0.0,41.88
0.0,50.02
0.0,45.11
0.0,42.15
0.0,53.39
0.0,27.34
0.0,40.44
0.0,56.51
0.0,61.92
0.0,72.26
0.0,69.03
0.0,77.7
0.0,68.68
0.0,64.88
0.0,51.51
0.0,21.93
0.0,11.98
0.0,6.28
0.0,359.19
0.0,357.18
0.0,356.97
0.0,335.27
0.0,323.93
0.0,320.69
0.0,320.64
0.0,318.25
0.0,317.54
0.0,314.57
0.0,312.4
0.0,311.38
0.0,310.97
0.0,311.61
0.0,311.23
0.0,310.03
0.0,310.31
0.0,311.32
0.0,312.14
0.0,313.41
0.0,312.27
0.0,315.43
0.0,17.18
0.0,15.51
0.0,12.17
0.0,358.55
0.0,330.61
0.0,322.61
0.0,353.49
0.0,0.34
0.0,2.13
0.0,5.66
0.0,4.88
0.0,6.26
0.0,7.63
0.0,8.1
0.0,11.31
0.0,22.87
0.0,32.67
0.0,51.35
0.0,58.56
0.0,63.23
0.0,48.06
0.0,41.18
0.0,44.63
0.0,49.69
0.0,43.26
0.0,40.12
0.0,49.82
0.0,52.01
0.0,37.96
0.0,46.05
0.0,45.37
0.0,42.81
0.0,33.05
0.0,24.17
0.0,12.97
0.0,8.91
0.0,344.63
0.0,17.35
0.0,12.11
0.0,15.51
0.0,14.19
0.0,356.56
0.0,355.6
0.0,348.24
0.0,331.75
0.0,326.82
0.0,325.86
0.0,326.24
0.0,326.73
0.0,327.16
0.0,327.19
0.0,327.77
0.0,327.69
0.0,325.38
0.0,318.17
0.0,317.74
0.0,316.05
0.0,314.66
0.0,323.4
0.0,320.52
0.0,328.26
0.0,334.28
0.0,335.71
0.0,339.88
0.0,349.5
0.0,338.86
0.0,337.67
0.0,36.29
0.0,44.69
0.0,43.65
0.0,40.55
0.0,41.45
0.0,40.3
0.0,38.88
0.0,39.02
0.0,38.53
0.0,38.06
0.0,39.3
0.0,33.82
0.0,25.81
0.0,29.02
0.0,29.12
0.0,34.16
0.0,33.9
0.0,33.82
0.0,35.14
0.0,38.05
0.0,37.96
0.0,40.91
0.0,40.22
0.0,62.48
0.0,62.83
0.0,52.11
0.0,43.29
0.0,36.46
0.0,45.23
0.0,51.28
0.0,51.07
0.0,56.66
0.0,52.95
0.0,52.65
0.0,46.01
0.0,51.19
0.0,53.06
0.0,54.49
0.0,49.2
0.0,51.86
0.0,49.43
0.0,46.7
0.0,43.17
0.0,46.36
0.0,43.88
0.0,34.2
0.0,32.68
0.0,32.76
0.0,37.12
0.0,34.17
0.0,34.01
0.0,35.57
0.0,31.74
0.0,28.87
0.0,27.27
0.0,26.3
0.0,23.2
0.0,21.36
0.0,21.58
0.0,22.86
0.0,18.05
0.0,15.4
0.0,17.34
0.0,19.08
0.0,19.47
0.0,19.18
0.0,17.82
0.0,23.68
0.0,22.89
0.0,28.68
0.0,32.76
0.0,34.98
0.0,26.87
0.0,22.73
0.0,25.38
0.0,25.17
0.0,26.34
0.0,18.43
0.0,23.72
0.0,25.14
0.0,3.68
0.0,358.17
0.0,26.84
0.0,27.5
0.0,25.84
0.0,26.57
0.0,28.84
0.0,26.52
0.0,31.97
0.0,35.53
0.0,33.79
0.0,30.69
0.0,27.06
0.0,26.1
0.0,28.15
0.0,29.51
0.0,27.03
0.0,24.0
0.0,27.07
0.0,14.28
0.0,3.78
0.0,8.47
0.0,1.89
0.0,357.92
0.0,347.75
0.0,335.81
0.0,37.26
0.0,37.71
0.0,32.16
0.0,24.25
0.0,26.9
0.0,26.13
0.0,18.23
0.0,0.1
0.0,358.33
0.0,1.67
0.0,347.7
0.0,332.06
0.0,332.07
0.0,331.44
0.0,329.68
0.0,328.58
0.0,12.73
0.0,13.05
0.0,15.53
0.0,2.02
0.0,1.09
0.0,12.82
0.0,14.93
0.0,14.73
0.0,14.65
0.0,15.48
0.0,23.33
0.0,20.44
0.0,44.46
0.0,20.35
0.0,34.37
0.0,45.63
0.0,47.46
0.0,18.16
0.0,38.89
0.0,35.55
0.0,25.79
0.0,29.15
0.0,27.01
0.0,27.6
0.0,38.65
0.0,31.31
0.0,26.11
0.0,20.03
0.0,31.02
0.0,32.22
0.0,16.45
0.0,15.93
0.0,12.76
0.0,352.14
0.0,351.42
0.0,352.81
0.0,352.96
0.0,6.19
0.0,57.33
0.0,54.15
0.0,50.59
0.0,44.4
0.0,39.27
0.0,37.37
0.0,40.2
0.0,41.9
0.0,40.99
0.0,39.02
0.0,38.41
0.0,43.71
0.0,39.97
0.0,44.07
0.0,35.24
0.0,9.62
0.0,341.77
0.0,333.63
0.0,333.68
0.0,337.31
0.0,338.0
0.0,340.12
0.0,338.84
0.0,339.34
0.0,340.14
0.0,339.73
0.0,338.15
0.0,340.23
0.0,339.38
0.0,59.58
0.0,72.3
0.0,71.67
0.0,67.34
0.0,57.58
0.0,52.48
0.0,48.99
0.0,46.9
0.0,45.48
0.0,42.78
0.0,38.07
0.0,36.12
0.0,32.63
0.0,30.77
0.0,31.19
0.0,29.46
0.0,30.28
0.0,32.17
0.0,33.84
0.0,32.08
0.0,31.92
0.0,34.94
0.0,34.15
0.0,34.81
0.0,35.08
0.0,35.12
0.0,34.4
0.0,36.8
0.0,37.47
0.0,36.45
0.0,38.98
0.0,39.72
0.0,37.02
0.0,24.01
0.0,11.67
0.0,9.13
0.0,354.33
0.0,335.54
0.0,333.66
0.0,334.98
0.0,333.85
0.0,335.31
0.0,335.52
0.0,335.04
0.0,45.03
0.0,41.45
0.0,38.6
0.0,34.21
0.0,15.31
0.0,3.16
0.0,31.13
0.0,24.25
0.0,25.3
0.0,26.0
0.0,21.98
0.0,21.74
0.0,25.67
0.0,32.96
0.0,34.16
0.0,28.49
0.0,29.05
0.0,28.98
0.0,29.84
0.0,26.81
0.0,24.04
0.0,23.62
0.0,23.93
0.0,23.55
0.0,23.44
0.0,26.79
0.0,29.44
0.0,27.72
0.0,30.38
0.0,27.47
0.0,26.0
0.0,22.88
0.0,23.26
0.0,23.29
0.0,30.54
0.0,32.13
0.0,8.96
0.0,34.49
0.0,35.6
0.0,35.26
0.0,36.18
0.0,39.38
0.0,38.87
0.0,36.62
0.0,35.73
0.0,35.79
0.0,36.37
0.0,34.55
0.0,35.35
0.0,34.64
0.0,36.04
0.0,36.24
0.0,35.79
0.0,36.04
0.0,37.57
0.0,35.67
0.0,31.54
0.0,24.83
0.0,19.9
0.0,4.93
0.0,344.43
