speed,direction
2.79,339.59
2.79,126.51
2.79,110.49
2.79,19.79
2.79,317.53
2.79,130.18
2.79,146.83
2.79,76.15
2.79,2.62
2.79,307.73
2.79,33.40
2.79,29.03
2.79,312.96
2.79,307.92
2.79,309.30
2.79,302.99
2.79,322.74
2.79,301.94
2.79,296.44
2.79,312.55
2.79,0.01
2.79,293.45
2.79,293.22
2.79,296.67
2.79,304.00
2.79,310.65
2.79,329.36
2.79,323.08
2.79,309.51
2.79,303.93
2.79,299.18
2.79,294.97
2.79,291.99
2.79,291.29
2.79,291.34
2.79,296.99
2.79,293.32
2.79,291.68
2.79,291.39
2.79,291.64
2.79,291.04
2.79,292.17
2.79,291.21
2.79,292.02
2.79,288.77
2.79,288.18
2.79,287.74
2.79,287.94
2.79,287.57
2.79,287.70
2.79,287.71
2.79,288.25
2.79,292.93
2.79,296.01
2.79,292.53
2.79,290.71
2.79,303.32
2.79,310.11
2.79,299.51
2.79,291.69
2.79,290.19
2.79,289.56
2.79,291.60
2.79,296.32
2.79,308.49
2.79,299.03
2.79,295.98
2.79,293.57
2.79,291.35
2.79,291.17
2.79,291.16
2.79,306.52
2.79,35.05
2.79,104.23
2.79,99.68
2.79,80.30
2.79,86.01
2.79,84.48
2.79,81.76
2.79,81.41
2.79,83.83
2.79,82.09
2.79,84.54
2.79,91.02
2.79,93.28
2.79,57.05
2.79,50.14
2.79,42.06
2.79,39.09
2.79,36.11
2.79,36.71
2.79,38.63
2.79,39.06
2.79,39.93
2.79,33.58
2.79,43.43
2.79,35.21
2.79,40.24
2.79,37.79
2.79,39.06
2.79,44.30
2.79,44.16
2.79,44.92
2.79,45.59
2.79,51.69
2.79,53.32
2.79,35.35
2.79,332.01
2.79,325.48
2.79,316.35
2.79,311.15
2.79,316.31
2.79,323.76
2.79,295.96
2.79,293.13
2.79,290.14
2.79,290.00
2.79,292.28
2.79,301.20
2.79,302.07
2.79,297.43
2.79,296.22
2.79,292.24
2.79,291.92
2.79,291.62
2.79,291.48
2.79,291.53
2.79,295.53
2.79,296.23
2.79,295.98
2.79,295.91
2.79,297.88
2.79,308.99
2.79,303.54
2.79,295.58
2.79,292.98
2.79,294.28
2.79,300.21
2.79,301.15
2.79,302.54
2.79,300.94
2.79,297.92
2.79,296.30
2.79,290.28
2.79,294.37
2.79,294.03
2.79,291.34
2.79,290.07
2.79,288.89
2.79,288.43
2.79,288.47
2.79,291.29
2.79,296.07
2.79,302.02
2.79,309.83
2.79,305.41
2.79,298.96
2.79,290.14
2.79,289.58
2.79,289.89
2.79,315.93
2.79,292.03
2.79,301.43
2.79,299.92
2.79,296.41
2.79,304.26
2.79,305.79
2.79,300.25
2.79,296.91
2.79,292.16
2.79,291.49
2.79,291.84
2.79,293.18
2.79,294.49
2.79,302.89
2.79,299.61
2.79,298.35
2.79,302.92
2.79,309.55
2.79,300.36
2.79,292.82
2.79,291.24
2.79,290.63
2.79,289.40
2.79,292.82
2.79,298.63
2.79,308.69
2.79,304.37
2.79,296.19
2.79,293.07
2.79,289.51
2.79,289.92
2.79,290.67
2.79,292.63
2.79,293.64
2.79,295.19
2.79,298.16
2.79,305.27
2.79,317.36
2.79,305.82
2.79,301.02
2.79,292.04
2.79,291.87
2.79,293.17
2.79,292.92
2.79,318.30
2.79,312.22
2.79,298.35
2.79,291.83
2.79,292.17
2.79,299.25
2.79,296.83
2.79,312.93
2.79,308.13
2.79,303.41
2.79,295.31
2.79,292.77
2.79,293.00
2.79,294.28
2.79,328.89
2.79,51.66
2.79,85.76
2.79,89.88
2.79,84.72
2.79,59.92
2.79,51.22
2.79,58.34
2.79,54.51
2.79,48.32
2.79,55.78
2.79,56.33
2.79,53.81
2.79,57.42
2.79,62.30
2.79,62.04
2.79,60.82
2.79,57.43
2.79,53.87
2.79,358.24
2.79,353.12
2.79,9.52
2.79,14.15
2.79,22.82
2.79,41.95
2.79,25.65
2.79,319.74
2.79,319.55
2.79,314.04
2.79,330.13
2.79,291.68
2.79,291.59
2.79,291.98
2.79,292.63
2.79,292.99
2.79,296.90
2.79,305.64
2.79,298.22
2.79,291.72
2.79,291.15
2.79,301.97
2.79,296.67
2.79,293.07
2.79,288.50
2.79,288.13
2.79,287.49
2.79,287.39
2.79,287.35
2.79,291.71
2.79,300.15
2.79,309.72
2.79,312.27
2.79,299.79
2.79,292.66
2.79,291.24
2.79,314.25
2.79,309.42
2.79,304.49
2.79,292.04
2.79,290.52
2.79,289.69
2.79,289.32
2.79,288.74
2.79,293.65
2.79,294.13
2.79,310.42
2.79,303.93
2.79,299.69
2.79,291.83
2.79,289.22
2.79,288.60
2.79,287.66
2.79,287.51
2.79,288.01
2.79,288.14
2.79,288.59
2.79,294.83
2.79,308.13
2.79,289.06
2.79,288.45
2.79,287.73
2.79,288.34
2.79,293.84
2.79,297.77
2.79,292.62
2.79,289.27
2.79,289.14
2.79,301.69
2.79,307.86
2.79,312.07
2.79,294.01
2.79,287.72
2.79,287.62
2.79,293.76
2.79,291.62
2.79,304.14
2.79,300.52
2.79,297.62
2.79,289.20
2.79,288.26
2.79,349.20
2.79,18.65
2.79,29.89
2.79,25.72
2.79,39.01
2.79,39.93
2.79,39.48
2.79,35.22
2.79,35.68
2.79,78.93
2.79,74.32
2.79,88.03
2.79,86.47
2.79,22.12
2.79,111.51
2.79,118.13
2.79,125.99
2.79,146.77
2.79,147.90
2.79,142.64
2.79,139.61
2.79,140.15
2.79,133.01
2.79,133.20
2.79,132.66
2.79,131.52
2.79,144.09
2.79,116.16
2.79,129.89
2.79,117.30
2.79,111.31
2.79,113.68
2.79,118.50
2.79,111.35
2.79,124.73
2.79,132.90
2.79,128.45
2.79,129.81
2.79,126.86
2.79,123.91
2.79,124.08
2.79,117.58
2.79,113.19
2.79,115.51
2.79,115.88
2.79,123.29
2.79,115.81
2.79,120.48
2.79,130.42
2.79,129.58
2.79,132.50
2.79,133.27
2.79,129.97
2.79,129.33
2.79,123.67
2.79,120.32
2.79,117.89
2.79,117.13
2.79,107.02
2.79,104.08
2.79,103.29
2.79,110.72
2.79,116.66
2.79,115.67
2.79,113.40
2.79,111.66
2.79,108.34
2.79,72.69
2.79,105.36
2.79,95.33
2.79,41.59
2.79,85.76
2.79,53.41
2.79,36.73
2.79,20.52
2.79,3.85
2.79,357.69
2.79,299.20
2.79,293.84
2.79,314.10
2.79,319.36
2.79,323.75
2.79,301.63
2.79,292.99
2.79,295.76
2.79,286.53
2.79,288.69
2.79,288.84
2.79,289.89
2.79,293.53
2.79,294.14
2.79,294.63
2.79,322.08
2.79,333.10
2.79,337.27
2.79,346.15
2.79,3.23
2.79,35.98
2.79,35.89
2.79,40.94
2.79,35.97
2.79,41.18
2.79,44.40
2.79,45.65
2.79,60.87
2.79,59.51
2.79,57.61
2.79,58.28
2.79,51.29
2.79,2.54
2.79,9.42
2.79,35.39
2.79,91.54
2.79,95.42
2.79,98.14
2.79,92.14
2.79,88.36
2.79,88.09
2.79,88.03
2.79,89.54
2.79,90.00
2.79,84.91
2.79,85.66
2.79,80.77
2.79,82.81
2.79,83.28
2.79,84.49
2.79,85.48
2.79,86.32
2.79,87.01
2.79,81.41
2.79,80.13
2.79,94.99
2.79,78.09
2.79,80.92
2.79,82.60
2.79,82.77
2.79,79.40
2.79,95.62
2.79,84.62
2.79,88.48
2.79,90.16
2.79,88.18
2.79,108.84
2.79,111.02
2.79,114.89
2.79,116.75
2.79,117.81
2.79,116.62
2.79,107.96
2.79,109.36
2.79,106.90
2.79,111.41
2.79,108.59
2.79,106.66
2.79,100.88
2.79,103.36
2.79,106.85
2.79,99.09
2.79,98.46
2.79,96.52
2.79,94.37
2.79,95.87
2.79,99.08
2.79,88.36
2.79,82.95
2.79,63.54
2.79,74.11
2.79,76.25
2.79,74.77
2.79,77.08
2.79,82.35
2.79,88.16
2.79,87.33
2.79,89.16
2.79,91.16
2.79,91.73
2.79,93.69
2.79,94.69
2.79,94.78
2.79,93.64
2.79,94.33
2.79,98.75
2.79,91.78
2.79,93.09
2.79,88.07
2.79,88.60
2.79,86.21
2.79,86.59
2.79,87.05
2.79,88.03
2.79,92.97
2.79,107.04
2.79,103.65
2.79,102.46
2.79,107.11
2.79,107.75
2.79,109.55
2.79,105.30
2.79,110.31
2.79,83.29
2.79,93.87
2.79,94.01
2.79,95.36
2.79,97.35
2.79,64.69
2.79,32.44
2.79,18.63
2.79,17.80
2.79,31.92
2.79,18.09
2.79,19.46
2.79,22.22
2.79,24.49
2.79,23.82
2.79,17.51
2.79,22.15
2.79,21.99
2.79,344.97
2.79,0.72
2.79,9.58
2.79,9.58
2.79,11.04
2.79,11.96
2.79,9.15
2.79,11.44
2.79,13.90
2.79,14.55
2.79,3.84
2.79,20.92
2.79,26.86
2.79,73.26
2.79,82.73
2.79,66.50
2.79,67.75
2.79,84.84
2.79,90.75
2.79,80.13
2.79,75.41
2.79,65.50
2.79,70.64
2.79,68.75
2.79,69.09
2.79,86.44
2.79,84.71
2.79,92.24
2.79,91.51
2.79,93.22
2.79,94.01
2.79,92.73
2.79,108.08
2.79,114.77
2.79,127.85
2.79,109.76
2.79,119.20
2.79,133.35
2.79,134.12
2.79,134.34
2.79,134.49
2.79,135.36
2.79,136.28
2.79,137.46
2.79,127.22
2.79,124.51
2.79,126.44
2.79,121.57
2.79,125.27
2.79,125.11
2.79,130.38
2.79,134.87
2.79,132.35
2.79,107.26
2.79,104.89
2.79,102.19
2.79,98.01
2.79,96.79
2.79,95.44
2.79,90.03
2.79,92.12
2.79,49.67
2.79,22.06
2.79,23.62
2.79,33.48
2.79,39.31
2.79,40.80
2.79,120.60
2.79,126.30
2.79,122.24
2.79,119.65
2.79,117.46
2.79,117.20
2.79,115.00
2.79,112.96
2.79,114.40
2.79,118.10
2.79,118.83
2.79,120.38
2.79,120.22
2.79,121.93
2.79,125.70
2.79,125.23
2.79,126.49
2.79,127.71
2.79,129.25
2.79,131.45
2.79,131.00
2.79,126.91
2.79,121.88
2.79,101.58
2.79,101.76
2.79,102.18
2.79,110.43
2.79,106.58
2.79,106.79
2.79,113.91
2.79,114.01
2.79,115.36
2.79,103.14
2.79,105.21
2.79,113.80
2.79,117.38
2.79,116.82
2.79,116.10
2.79,118.98
2.79,119.06
2.79,124.51
2.79,123.75
2.79,123.46
2.79,124.27
2.79,121.98
2.79,121.78
2.79,122.08
2.79,120.60
2.79,121.69
2.79,117.70
2.79,119.29
2.79,120.25
2.79,101.96
2.79,92.70
2.79,131.80
2.79,132.90
2.79,134.71
2.79,133.27
2.79,134.01
2.79,132.57
2.79,132.34
2.79,132.96
2.79,133.97
2.79,134.31
2.79,133.17
2.79,135.09
2.79,134.70
2.79,132.18
2.79,132.23
2.79,131.31
2.79,127.68
2.79,119.15
2.79,115.78
2.79,112.22
2.79,127.58
2.79,121.69
2.79,115.23
2.79,114.60
2.79,115.74
2.79,114.39
2.79,112.20
2.79,111.95
2.79,114.89
2.79,114.89
2.79,115.51
2.79,116.93
2.79,123.74
2.79,122.60
2.79,124.83
2.79,127.44
2.79,123.05
2.79,119.24
2.79,119.82
2.79,121.33
2.79,120.90
2.79,123.84
2.79,125.42
2.79,129.38
2.79,130.06
2.79,130.33
2.79,129.22
2.79,133.09
2.79,132.32
2.79,131.24
2.79,133.02
2.79,145.82
2.79,147.41
2.79,147.05
2.79,143.87
2.79,141.43
2.79,139.78
2.79,139.84
2.79,129.89
2.79,126.52
2.79,127.48
2.79,126.00
2.79,126.01
2.79,118.60
2.79,110.94
2.79,105.28
2.79,104.86
2.79,102.19
2.79,103.63
2.79,89.62
2.79,92.91
2.79,100.63
2.79,100.50
2.79,96.87
2.79,132.11
2.79,136.06
2.79,118.76
2.79,117.88
2.79,118.81
2.79,108.02
2.79,102.90
2.79,101.18
2.79,102.35
2.79,101.62
2.79,100.82
2.79,101.75
2.79,101.83
2.79,100.72
2.79,98.60
2.79,102.73
2.79,111.57
2.79,105.85
2.79,103.27
2.79,103.38
2.79,106.04
2.79,109.84
2.79,117.85
2.79,115.84
2.79,111.61
2.79,111.11
2.79,111.04
2.79,110.22
2.79,113.21
2.79,118.90
2.79,118.95
2.79,118.85
2.79,108.30
2.79,105.96
2.79,105.57
2.79,106.06
2.79,107.26
2.79,115.92
2.79,117.59
2.79,116.64
2.79,113.67
2.79,102.21
2.79,133.48
2.79,137.75
2.79,138.16
2.79,139.07
2.79,126.91
2.79,118.98
2.79,118.73
2.79,117.09
2.79,116.65
2.79,116.02
2.79,115.34
2.79,114.51
2.79,115.90
2.79,117.15
2.79,117.44
2.79,117.10
2.79,116.55
2.79,115.77
2.79,115.86
2.79,117.78
2.79,125.53
2.79,128.24
2.79,129.15
2.79,135.97
2.79,133.78
2.79,134.14
2.79,133.50
2.79,137.10
2.79,150.71
2.79,157.02
2.79,169.57
2.79,175.41
2.79,172.79
2.79,160.36
2.79,113.40
2.79,91.07
2.79,88.70
2.79,92.48
2.79,107.23
2.79,109.27
2.79,98.83
2.79,143.42
2.79,159.41
2.79,172.12
2.79,178.19
2.79,160.52
2.79,161.69
2.79,141.92
2.79,139.57
2.79,133.04
2.79,122.64
2.79,99.56
2.79,97.11
2.79,94.85
2.79,81.88
2.79,87.21
2.79,86.79
2.79,92.89
2.79,91.77
2.79,61.33
2.79,56.24
2.79,47.52
2.79,50.51
2.79,44.32
2.79,40.40
2.79,41.16
2.79,43.46
2.79,45.52
2.79,38.73
2.79,132.02
2.79,131.26
2.79,137.94
2.79,135.66
2.79,133.42
2.79,134.62
2.79,109.21
2.79,107.61
2.79,79.39
2.79,77.34
2.79,66.91
2.79,66.64
2.79,63.46
2.79,62.76
2.79,62.99
2.79,56.42
2.79,64.22
2.79,57.98
2.79,58.45
2.79,56.80
2.79,56.34
2.79,55.49
2.79,53.46
2.79,48.84
2.79,48.49
2.79,42.52
2.79,40.62
2.79,25.20
2.79,26.58
2.79,17.12
2.79,16.54
2.79,19.56
2.79,21.60
2.79,21.79
2.79,92.90
2.79,89.49
2.79,99.32
2.79,21.83
2.79,11.26
2.79,72.65
2.79,70.34
2.79,87.99
2.79,71.19
2.79,81.35
2.79,79.01
2.79,80.69
2.79,143.26
2.79,323.37
2.79,326.11
2.79,152.84
2.79,281.24
2.79,305.27
2.79,298.87
2.79,280.41
2.79,220.14
2.79,310.42
2.79,131.50
2.79,34.47
2.79,302.80
2.79,252.09
2.79,107.47
2.79,133.69
2.79,317.21
2.79,297.52
2.79,308.75
2.79,96.96
2.79,336.65
2.79,115.63
2.79,144.40
2.79,296.66
2.79,338.54
2.79,282.68
2.79,330.54
2.79,266.68
2.79,305.15
2.78,42.14
2.78,260.26
2.78,102.93
2.78,47.88
2.78,300.55
2.78,324.44
2.78,302.01
2.78,253.45
2.78,324.24
2.78,98.75
2.78,177.95
2.78,279.66
2.78,325.03
2.78,239.85
2.78,116.25
2.78,22.96
2.78,122.41
2.78,346.21
2.78,291.35
2.78,310.65
2.78,349.00
2.78,114.79
2.78,312.10
2.78,109.68
2.78,232.19
2.78,110.83
2.78,269.81
2.78,315.16
2.78,128.92
2.78,111.73
2.78,330.26
2.78,311.59
2.78,273.20
2.78,291.76
2.78,301.18
2.78,315.64
2.78,129.44
2.78,95.66
2.78,109.95
2.78,290.39
2.78,321.58
2.78,109.81
2.78,299.25
2.78,116.17
2.78,291.91
2.78,304.34
2.78,175.18
2.78,345.06
2.78,178.08
2.78,214.14
2.78,354.91
2.78,91.73
2.78,325.38
2.78,151.77
2.78,100.04
2.78,280.31
2.78,323.78
2.78,311.61
2.78,313.37
2.78,132.12
2.78,103.66
2.77,192.09
2.77,305.23
2.77,170.83
2.77,302.35
2.77,31.22
2.77,298.82
2.77,1.25
2.77,277.08
2.77,333.76
2.77,124.85
2.77,118.54
2.77,325.53
2.77,295.90
2.77,107.66
2.77,6.80
2.77,310.89
2.77,307.04
2.77,42.41
2.77,338.19
2.77,333.25
2.77,123.00
2.77,35.06
2.77,105.40
2.77,320.07
2.77,310.22
2.77,111.20
2.77,83.79
2.77,166.80
2.77,299.41
2.77,282.86
2.77,312.96
2.77,348.44
2.77,95.06
2.77,298.17
2.77,314.31
2.77,302.42
2.77,20.57
2.77,151.77
2.77,182.20
2.77,52.41
2.77,303.13
2.77,119.50
2.77,201.43
2.77,85.93
2.77,298.83
2.77,114.25
2.77,89.59
2.77,304.52
2.77,312.33
2.77,109.39
2.77,350.46
2.77,141.76
2.77,307.11
2.77,317.42
2.77,111.84
2.77,267.55
2.77,326.19
2.77,277.17
2.77,63.17
2.77,148.31
2.77,301.23
2.77,249.43
2.76,311.13
2.76,304.10
2.76,286.76
2.76,153.96
2.76,302.21
2.76,33.62
2.76,157.84
2.76,282.70
2.76,307.39
2.76,15.03
2.76,183.48
2.76,318.52
2.76,309.81
2.76,299.91
2.76,294.69
2.76,316.16
2.76,105.47
2.76,40.46
2.76,319.28
2.76,305.69
2.76,296.61
2.76,125.31
2.76,355.06
2.76,115.60
2.76,298.39
2.76,345.03
2.76,98.20
2.76,175.03
2.76,133.84
2.76,79.79
2.76,311.66
2.76,322.49
2.76,305.55
2.76,299.91
2.76,305.58
2.76,306.92
2.76,125.53
2.76,311.42
2.76,90.69
2.76,320.82
2.76,125.17
2.76,25.00
2.76,300.42
2.76,311.36
2.76,279.39
2.76,327.13
2.76,222.30
2.76,37.87
2.76,308.09
2.76,304.82
2.76,314.77
2.76,285.06
2.76,337.78
2.76,34.80
2.75,2.25
2.75,307.25
2.75,244.32
2.75,94.37
2.75,301.24
2.75,309.48
2.75,349.26
2.75,134.93
2.75,318.22
2.75,300.42
2.75,40.44
2.75,19.87
2.75,61.20
2.75,122.29
2.75,120.36
2.75,24.92
2.75,127.35
2.75,273.20
2.75,313.88
2.75,288.50
2.75,311.97
2.75,311.60
2.75,76.51
2.75,331.60
2.75,97.35
2.75,319.23
2.75,326.94
2.75,38.16
2.75,315.11
2.75,63.30
2.75,294.05
2.75,281.99
2.75,347.97
2.75,333.88
2.75,105.85
2.75,326.45
2.75,278.58
2.75,39.90
2.75,85.97
2.75,4.34
2.75,6.18
2.75,298.33
2.74,49.81
2.74,0.97
2.74,33.29
2.74,324.47
2.74,326.15
2.74,313.25
2.74,310.07
2.74,321.31
2.74,135.56
2.74,51.15
2.74,357.13
2.74,313.61
2.74,201.94
2.74,298.95
2.74,111.76
2.74,129.46
2.74,295.65
2.74,311.84
2.74,2.42
2.74,311.61
2.74,312.35
2.74,323.08
2.74,284.12
2.74,117.98
2.74,280.93
2.74,325.25
2.74,119.49
2.74,304.14
2.74,308.25
2.74,8.63
2.74,50.49
2.74,327.08
2.74,323.18
2.74,282.00
2.74,293.44
2.74,86.09
2.74,326.03
2.74,97.17
2.74,314.09
2.74,106.93
2.74,1.02
2.74,310.60
2.74,40.79
2.74,297.65
2.74,108.08
2.74,120.64
2.74,284.94
2.74,295.88
2.73,357.90
2.73,26.48
2.73,296.58
2.73,40.19
2.73,312.07
2.73,41.17
2.73,299.78
2.73,142.59
2.73,113.00
2.73,306.03
2.73,294.71
2.73,267.25
2.73,324.38
2.73,39.09
2.73,309.96
2.73,226.85
2.73,106.68
2.73,307.68
2.73,315.50
2.73,55.67
2.73,322.99
2.73,295.89
2.73,27.05
2.73,323.73
2.73,287.91
2.73,293.05
2.73,106.51
2.73,31.81
2.73,310.78
2.73,307.14
2.73,114.88
2.73,131.37
2.73,116.30
2.73,119.12
2.73,125.93
2.73,117.58
2.73,121.42
2.73,121.47
2.73,113.80
2.73,132.12
2.73,128.08
2.73,135.79
2.73,129.64
2.73,125.40
2.73,120.35
2.73,67.04
2.73,324.16
2.73,188.68
2.73,306.73
2.73,86.81
2.73,312.51
2.73,312.31
2.73,356.79
2.73,359.75
2.73,97.13
2.72,352.98
2.72,51.96
2.72,293.64
2.72,332.06
2.72,328.09
2.72,308.18
2.72,275.22
2.72,86.01
2.72,355.03
2.72,316.75
2.72,349.59
2.72,326.02
2.72,305.58
2.72,348.71
2.72,113.54
2.72,263.81
2.72,294.36
2.72,123.27
2.72,281.58
2.72,109.26
2.72,224.28
2.72,306.40
2.72,85.21
2.72,304.46
2.72,353.92
2.72,318.93
2.72,294.67
2.72,116.20
2.72,73.33
2.72,322.34
2.72,115.78
2.72,318.35
2.72,293.12
2.72,233.23
2.72,105.39
2.72,327.41
2.72,311.60
2.72,350.18
2.72,64.88
2.72,119.41
2.72,312.55
2.72,78.91
2.72,202.45
2.72,118.10
2.72,252.88
2.72,304.21
2.72,42.96
2.72,103.42
2.72,305.09
2.72,307.19
2.72,354.95
2.72,57.61
2.72,133.46
2.72,30.16
2.72,285.18
2.72,133.90
2.72,282.34
2.72,192.53
2.72,111.63
2.72,88.55
2.72,114.24
2.72,346.69
2.71,78.99
2.71,295.33
2.71,300.08
2.71,114.85
2.71,31.15
2.71,30.98
2.71,287.92
2.71,307.03
2.71,286.15
2.71,295.47
2.71,291.89
2.71,290.81
2.71,294.44
2.71,3.12
2.71,38.43
2.71,65.18
2.71,37.33
2.71,144.23
2.71,122.30
2.71,120.66
2.71,347.41
2.71,312.78
2.71,23.05
2.71,174.35
2.71,117.56
2.71,319.41
2.71,299.87
2.71,313.10
2.71,130.08
2.71,306.02
2.71,118.41
2.71,122.77
2.71,279.67
2.71,25.88
2.71,303.67
2.71,73.26
2.71,299.18
2.71,312.68
2.71,163.10
2.71,114.15
2.71,179.47
2.71,309.51
2.71,112.89
2.71,289.43
2.71,296.78
2.71,122.18
2.71,4.50
2.71,295.72
2.70,108.01
2.70,98.98
2.70,102.28
2.70,323.56
2.70,107.11
2.70,318.92
2.70,94.30
2.70,142.18
2.70,125.63
2.70,299.05
2.70,336.58
2.70,159.92
2.70,106.52
2.70,313.02
2.70,86.05
2.70,293.78
2.70,311.11
2.70,324.56
2.70,149.60
2.70,104.55
2.70,119.40
2.70,112.07
2.70,183.53
2.70,146.18
2.70,67.13
2.70,256.63
2.70,346.44
2.70,313.80
2.70,304.34
2.70,305.36
2.70,354.13
2.70,87.62
2.70,88.28
2.70,90.83
2.70,49.07
2.70,100.30
2.70,80.65
2.70,41.71
2.70,102.55
2.70,294.18
2.70,320.65
2.70,82.90
2.70,281.28
2.70,54.56
2.70,67.22
2.70,109.51
2.70,323.97
2.70,321.67
2.70,315.93
2.70,189.48
2.70,257.60
2.70,29.99
2.70,90.86
2.70,147.14
2.70,320.96
2.70,327.26
2.70,87.98
2.70,71.50
2.70,25.70
2.70,298.36
2.70,305.98
2.70,324.38
2.70,272.39
2.70,295.55
2.70,277.93
2.70,316.86
2.70,302.46
2.70,284.33
2.70,324.97
2.70,293.88
2.70,276.68
2.70,298.03
2.70,307.16
2.70,318.33
2.70,297.96
2.70,268.61
2.70,331.51
2.70,289.53
2.70,136.91
2.70,295.75
2.70,301.55
2.70,298.20
2.70,290.20
2.70,322.11
2.70,343.13
2.70,111.71
2.70,319.23
2.70,289.60
2.70,324.55
2.70,248.27
2.70,286.81
2.70,319.30
2.70,280.42
2.70,313.22
2.70,321.65
2.70,113.23
2.70,289.01
2.70,328.13
2.70,299.94
2.70,329.34
2.70,38.33
2.70,277.04
2.70,120.78
2.70,127.30
2.70,314.36
2.70,297.34
2.70,313.42
2.70,317.51
2.70,265.56
2.70,184.26
2.70,323.41
2.70,296.04
2.70,287.55
2.70,120.81
2.70,101.60
2.70,19.20
2.70,133.34
2.70,67.86
2.70,82.40
2.70,132.97
2.70,122.84
2.70,80.39
2.70,25.92
2.70,135.16
2.70,53.00
2.70,107.23
2.70,328.31
2.70,99.87
2.70,81.49
2.70,82.30
2.70,201.81
2.70,57.86
2.70,116.49
2.70,133.84
2.70,146.56
2.70,88.89
2.70,58.09
2.70,27.06
2.70,114.72
2.70,79.05
2.70,310.39
2.70,81.84
2.70,46.24
2.70,81.74
2.70,123.85
2.70,74.88
2.70,124.40
2.70,107.85
2.70,103.39
2.70,89.74
2.70,16.49
2.70,100.51
2.70,77.57
2.70,139.36
2.70,112.89
2.70,15.95
2.70,317.91
2.70,305.57
2.70,102.18
2.70,302.19
2.70,292.82
2.70,127.61
2.70,304.33
2.70,306.19
2.70,307.89
2.70,293.65
2.70,105.64
2.70,252.79
2.70,272.99
2.70,98.55
2.70,105.88
2.70,112.29
2.70,297.85
2.70,108.59
2.70,318.03
2.70,312.19
2.70,307.17
2.70,81.89
2.70,63.50
2.70,283.03
2.70,319.08
2.70,317.33
2.70,297.80
2.70,296.39
2.70,316.77
2.70,101.19
2.70,295.05
2.70,288.94
2.70,321.18
2.70,308.90
2.70,307.20
2.70,266.51
2.70,298.98
2.70,109.42
2.70,119.55
2.70,313.73
2.70,306.36
2.70,277.29
2.70,337.22
2.70,308.92
2.70,322.06
2.70,324.47
2.70,282.82
2.70,84.31
2.70,112.35
2.70,300.32
2.70,314.09
2.70,310.18
2.70,103.32
2.70,337.23
2.70,80.10
2.70,285.88
2.70,342.36
2.70,289.52
2.70,327.28
2.70,320.90
2.70,314.58
2.70,302.01
2.70,276.74
2.70,281.30
2.70,317.89
2.70,291.50
2.70,296.25
2.70,136.62
2.70,296.39
2.70,312.83
2.70,303.53
2.70,309.22
2.70,115.58
2.70,104.80
2.70,327.83
2.70,307.60
2.70,273.27
2.70,304.63
2.70,116.16
2.70,125.75
2.70,103.87
2.70,316.06
2.70,297.45
2.70,307.26
2.70,318.23
2.70,62.84
2.70,131.94
2.70,57.51
2.70,130.10
2.70,113.68
2.70,114.95
2.70,300.23
2.70,40.35
2.70,28.44
2.70,151.76
2.70,125.65
2.70,83.11
2.70,311.11
2.70,108.98
2.70,150.55
2.70,127.97
2.70,310.84
2.70,128.42
2.70,53.72
2.70,89.11
2.70,283.57
2.70,127.30
2.70,300.95
2.70,320.12
2.70,76.54
2.70,319.32
2.70,107.49
2.70,39.10
2.70,282.73
2.70,107.27
2.70,137.35
2.70,51.28
2.70,306.37
2.70,305.43
2.70,327.95
2.70,337.13
2.70,300.92
2.70,256.45
2.70,325.01
2.70,296.97
2.70,281.11
2.70,327.44
2.70,309.16
2.70,41.78
2.70,334.47
2.70,317.06
2.70,300.99
2.70,308.66
2.70,312.83
2.70,325.73
2.70,114.16
2.70,323.05
2.70,301.78
2.70,302.95
2.70,315.40
2.70,329.50
2.70,94.63
2.70,293.99
2.70,261.30
2.70,301.67
2.70,111.93
2.70,319.18
2.70,310.91
2.70,124.46
2.70,288.86
2.70,282.63
2.70,130.40
2.70,235.82
2.70,117.77
2.70,112.78
2.70,89.44
2.70,153.56
2.70,134.24
2.70,7.75
2.70,110.29
2.70,105.65
2.70,120.47
2.70,111.17
2.70,87.75
2.70,83.14
2.70,66.34
2.70,35.13
2.70,111.24
2.70,119.63
2.70,165.99
2.70,103.20
2.70,185.24
2.70,325.85
2.70,308.47
2.70,55.97
2.70,47.75
2.70,75.32
2.70,261.17
2.70,49.46
2.70,131.79
2.70,115.33
2.70,86.76
2.70,99.97
2.70,41.37
2.70,41.03
2.70,117.58
2.70,299.96
2.70,44.08
2.70,299.07
2.70,79.56
2.70,92.47
2.70,64.47
2.70,36.48
2.70,9.81
2.70,7.02
2.70,47.66
2.70,2.26
2.70,84.81
2.70,23.44
2.70,135.37
2.70,64.71
2.70,153.00
2.70,151.04
2.70,237.74
2.70,108.97
2.70,125.05
2.70,99.44
2.70,129.73
2.70,115.77
2.70,313.42
2.70,102.61
2.70,290.77
2.70,333.62
2.70,145.88
2.70,323.86
2.70,113.00
2.70,174.36
2.70,325.05
2.70,325.60
2.70,299.41
2.70,307.86
2.70,330.59
2.70,298.72
2.70,286.37
2.70,329.54
2.70,298.79
2.70,111.37
2.70,309.34
2.70,327.33
2.70,312.00
2.70,301.08
2.70,284.62
2.70,310.29
2.70,60.96
2.70,273.04
2.70,336.18
2.70,297.59
2.70,110.40
2.70,130.14
2.70,319.70
2.70,289.97
2.70,306.25
2.70,297.01
